0 verbose cli /usr/local/bin/node /usr/local/bin/npm
1 info using npm@10.9.3
2 info using node@v22.19.0
3 silly config load:file:/usr/local/lib/node_modules/npm/npmrc
4 silly config load:file:/Users/pavelerohovets/.quesk/work/AGENT-56-teamlead/.npmrc
5 silly config load:file:/Users/pavelerohovets/.npmrc
6 silly config load:file:/usr/local/etc/npmrc
7 verbose title npm install
8 verbose argv "install" "--cache" "/Users/pavelerohovets/.quesk/work/AGENT-56-teamlead/npm-cache"
9 verbose logfile logs-max:10 dir:/Users/pavelerohovets/.quesk/work/AGENT-56-teamlead/npm-cache/_logs/2026-06-21T17_59_10_366Z-
10 verbose logfile /Users/pavelerohovets/.quesk/work/AGENT-56-teamlead/npm-cache/_logs/2026-06-21T17_59_10_366Z-debug-0.log
11 silly logfile done cleaning log files
12 silly packumentCache heap:4345298944 maxSize:1086324736 maxEntrySize:543162368
13 silly idealTree buildDeps
14 silly reify mark retired [
14 silly reify   '/Users/pavelerohovets/.quesk/work/AGENT-56-teamlead/node_modules/jest-snapshot'
751 http fetch GET 200 https://registry.npmjs.org/@types/istanbul-lib-report/-/istanbul-lib-report-3.0.3.tgz 2522ms (cache miss)
752 http fetch GET 200 https://registry.npmjs.org/@sinonjs/commons/-/commons-3.0.1.tgz 2529ms (cache miss)
753 http fetch GET 200 https://registry.npmjs.org/@sinonjs/fake-timers/-/fake-timers-10.3.0.tgz 2535ms (cache miss)
754 http fetch GET 200 https://registry.npmjs.org/@types/babel__template/-/babel__template-7.4.4.tgz 2544ms (cache miss)
755 http fetch GET 200 https://registry.npmjs.org/@types/babel__generator/-/babel__generator-7.27.0.tgz 2561ms (cache miss)
756 http fetch GET 200 https://registry.npmjs.org/@types/babel__traverse/-/babel__traverse-7.28.0.tgz 2572ms (cache miss)
757 http fetch GET 200 https://registry.npmjs.org/@sinclair/typebox/-/typebox-0.27.10.tgz 2574ms (cache miss)
758 http fetch GET 200 https://registry.npmjs.org/@types/babel__core/-/babel__core-7.20.5.tgz 2578ms (cache miss)
759 http fetch GET 200 https://registry.npmjs.org/@jridgewell/resolve-uri/-/resolve-uri-3.1.2.tgz 2585ms (cache miss)
760 http fetch GET 200 https://registry.npmjs.org/@jridgewell/trace-mapping/-/trace-mapping-0.3.31.tgz 2587ms (cache miss)
761 http fetch GET 200 https://registry.npmjs.org/@types/node/-/node-26.0.0.tgz 2616ms (cache miss)
762 http fetch GET 200 https://registry.npmjs.org/@jridgewell/remapping/-/remapping-2.3.5.tgz 2621ms (cache miss)
763 http fetch GET 200 https://registry.npmjs.org/@jest/test-sequencer/-/test-sequencer-29.7.0.tgz 2665ms (cache miss)
764 http fetch GET 200 https://registry.npmjs.org/@jest/schemas/-/schemas-29.6.3.tgz 2666ms (cache miss)
765 http fetch GET 200 https://registry.npmjs.org/@jest/test-result/-/test-result-29.7.0.tgz 2668ms (cache miss)
766 http fetch GET 200 https://registry.npmjs.org/@jest/transform/-/transform-29.7.0.tgz 2683ms (cache miss)
767 http fetch GET 200 https://registry.npmjs.org/@jridgewell/sourcemap-codec/-/sourcemap-codec-1.5.5.tgz 2685ms (cache miss)
768 http fetch GET 200 https://registry.npmjs.org/@jest/source-map/-/source-map-29.6.3.tgz 2686ms (cache miss)
769 http fetch GET 200 https://registry.npmjs.org/@jridgewell/gen-mapping/-/gen-mapping-0.3.13.tgz 2687ms (cache miss)
770 http fetch GET 200 https://registry.npmjs.org/@jest/types/-/types-29.6.3.tgz 2704ms (cache miss)
771 http fetch GET 200 https://registry.npmjs.org/@jest/fake-timers/-/fake-timers-29.7.0.tgz 2706ms (cache miss)
772 http fetch GET 200 https://registry.npmjs.org/@jest/expect/-/expect-29.7.0.tgz 2718ms (cache miss)
773 http fetch GET 200 https://registry.npmjs.org/@jest/environment/-/environment-29.7.0.tgz 2745ms (cache miss)
774 http fetch GET 200 https://registry.npmjs.org/@istanbuljs/schema/-/schema-0.1.6.tgz 2752ms (cache miss)
775 http fetch GET 200 https://registry.npmjs.org/@jest/globals/-/globals-29.7.0.tgz 2760ms (cache miss)
776 http fetch GET 200 https://registry.npmjs.org/@jest/expect-utils/-/expect-utils-29.7.0.tgz 2762ms (cache miss)
777 http fetch GET 200 https://registry.npmjs.org/@jest/console/-/console-29.7.0.tgz 2801ms (cache miss)
778 http fetch GET 200 https://registry.npmjs.org/@babel/plugin-syntax-private-property-in-object/-/plugin-syntax-private-property-in-object-7.14.5.tgz 2827ms (cache miss)
779 http fetch GET 200 https://registry.npmjs.org/@babel/plugin-syntax-top-level-await/-/plugin-syntax-top-level-await-7.14.5.tgz 2829ms (cache miss)
780 http fetch GET 200 https://registry.npmjs.org/@babel/plugin-syntax-optional-chaining/-/plugin-syntax-optional-chaining-7.8.3.tgz 2839ms (cache miss)
781 http fetch GET 200 https://registry.npmjs.org/@jest/reporters/-/reporters-29.7.0.tgz 2850ms (cache miss)
782 http fetch GET 200 https://registry.npmjs.org/@babel/template/-/template-7.29.7.tgz 2860ms (cache miss)
783 http fetch GET 200 https://registry.npmjs.org/@istanbuljs/load-nyc-config/-/load-nyc-config-1.1.0.tgz 2861ms (cache miss)
784 http fetch GET 200 https://registry.npmjs.org/@jest/core/-/core-29.7.0.tgz 2862ms (cache miss)
785 http fetch GET 200 https://registry.npmjs.org/@babel/plugin-syntax-numeric-separator/-/plugin-syntax-numeric-separator-7.10.4.tgz 2905ms (cache miss)
786 http fetch GET 200 https://registry.npmjs.org/@bcoe/v8-coverage/-/v8-coverage-0.2.3.tgz 2916ms (cache miss)
787 http fetch GET 200 https://registry.npmjs.org/@babel/plugin-syntax-object-rest-spread/-/plugin-syntax-object-rest-spread-7.8.3.tgz 2917ms (cache miss)
788 http fetch GET 200 https://registry.npmjs.org/@babel/plugin-syntax-typescript/-/plugin-syntax-typescript-7.29.7.tgz 2917ms (cache miss)
789 http fetch GET 200 https://registry.npmjs.org/@babel/plugin-syntax-nullish-coalescing-operator/-/plugin-syntax-nullish-coalescing-operator-7.8.3.tgz 2920ms (cache miss)
790 http fetch GET 200 https://registry.npmjs.org/@babel/plugin-syntax-jsx/-/plugin-syntax-jsx-7.29.7.tgz 2927ms (cache miss)
791 http fetch GET 200 https://registry.npmjs.org/@babel/plugin-syntax-logical-assignment-operators/-/plugin-syntax-logical-assignment-operators-7.10.4.tgz 2980ms (cache miss)
792 http fetch GET 200 https://registry.npmjs.org/@babel/plugin-syntax-class-static-block/-/plugin-syntax-class-static-block-7.14.5.tgz 2994ms (cache miss)
793 http fetch GET 200 https://registry.npmjs.org/@babel/plugin-syntax-json-strings/-/plugin-syntax-json-strings-7.8.3.tgz 2994ms (cache miss)
794 http fetch GET 200 https://registry.npmjs.org/@babel/traverse/-/traverse-7.29.7.tgz 3001ms (cache miss)
795 http fetch GET 200 https://registry.npmjs.org/@babel/plugin-syntax-import-meta/-/plugin-syntax-import-meta-7.10.4.tgz 3002ms (cache miss)
796 http fetch GET 200 https://registry.npmjs.org/@babel/plugin-syntax-optional-catch-binding/-/plugin-syntax-optional-catch-binding-7.8.3.tgz 3004ms (cache miss)
797 http fetch GET 200 https://registry.npmjs.org/@babel/plugin-syntax-bigint/-/plugin-syntax-bigint-7.8.3.tgz 3014ms (cache miss)
798 http fetch GET 200 https://registry.npmjs.org/@babel/helper-validator-identifier/-/helper-validator-identifier-7.29.7.tgz 3054ms (cache miss)
799 http fetch GET 200 https://registry.npmjs.org/@babel/types/-/types-7.29.7.tgz 3063ms (cache miss)
800 http fetch GET 200 https://registry.npmjs.org/@babel/plugin-syntax-async-generators/-/plugin-syntax-async-generators-7.8.4.tgz 3064ms (cache miss)
801 http fetch GET 200 https://registry.npmjs.org/@babel/plugin-syntax-class-properties/-/plugin-syntax-class-properties-7.12.13.tgz 3066ms (cache miss)
802 http fetch GET 200 https://registry.npmjs.org/@babel/helper-validator-option/-/helper-validator-option-7.29.7.tgz 3072ms (cache miss)
803 http fetch GET 200 https://registry.npmjs.org/@babel/helper-module-imports/-/helper-module-imports-7.29.7.tgz 3099ms (cache miss)
804 http fetch GET 200 https://registry.npmjs.org/@babel/helper-module-transforms/-/helper-module-transforms-7.29.7.tgz 3137ms (cache miss)
805 http fetch GET 200 https://registry.npmjs.org/@babel/helper-globals/-/helper-globals-7.29.7.tgz 3148ms (cache miss)
806 http fetch GET 200 https://registry.npmjs.org/@babel/helper-string-parser/-/helper-string-parser-7.29.7.tgz 3147ms (cache miss)
807 http fetch GET 200 https://registry.npmjs.org/@babel/compat-data/-/compat-data-7.29.7.tgz 3149ms (cache miss)
808 http fetch GET 200 https://registry.npmjs.org/@babel/helper-compilation-targets/-/helper-compilation-targets-7.29.7.tgz 3210ms (cache miss)
809 http fetch GET 200 https://registry.npmjs.org/jest-snapshot/-/jest-snapshot-29.7.0.tgz 3211ms (cache miss)
810 http fetch GET 200 https://registry.npmjs.org/p-limit/-/p-limit-2.3.0.tgz 3216ms (cache miss)
811 http fetch GET 200 https://registry.npmjs.org/@babel/code-frame/-/code-frame-7.29.7.tgz 3244ms (cache miss)
812 http fetch GET 200 https://registry.npmjs.org/@babel/helpers/-/helpers-7.29.7.tgz 3267ms (cache miss)
813 http fetch GET 200 https://registry.npmjs.org/supports-color/-/supports-color-8.1.1.tgz 3270ms (cache miss)
814 http fetch GET 200 https://registry.npmjs.org/@babel/plugin-syntax-import-attributes/-/plugin-syntax-import-attributes-7.29.7.tgz 3271ms (cache miss)
815 http fetch GET 200 https://registry.npmjs.org/@babel/helper-plugin-utils/-/helper-plugin-utils-7.29.7.tgz 3283ms (cache miss)
816 http fetch GET 200 https://registry.npmjs.org/semver/-/semver-7.8.5.tgz 3283ms (cache miss)
817 http fetch GET 200 https://registry.npmjs.org/ansi-styles/-/ansi-styles-5.2.0.tgz 3286ms (cache miss)
818 http fetch GET 200 https://registry.npmjs.org/semver/-/semver-7.8.5.tgz 3298ms (cache miss)
819 http fetch GET 200 https://registry.npmjs.org/camelcase/-/camelcase-6.3.0.tgz 3332ms (cache miss)
820 http fetch GET 200 https://registry.npmjs.org/istanbul-lib-instrument/-/istanbul-lib-instrument-5.2.1.tgz 3329ms (cache miss)
821 http fetch GET 200 https://registry.npmjs.org/js-yaml 2937ms (cache miss)
822 silly packumentCache corgi:https://registry.npmjs.org/js-yaml set size:undefined disposed:false
823 silly packumentCache corgi:https://registry.npmjs.org/@istanbuljs%2fload-nyc-config cache-miss
824 http fetch GET 200 https://registry.npmjs.org/semver/-/semver-7.8.5.tgz 3521ms (cache miss)
825 http fetch GET 200 https://registry.npmjs.org/@babel/parser/-/parser-7.29.7.tgz 3566ms (cache miss)
826 http fetch GET 200 https://registry.npmjs.org/@babel/core/-/core-7.29.7.tgz 3621ms (cache miss)
827 http fetch GET 200 https://registry.npmjs.org/@istanbuljs%2fload-nyc-config 320ms (cache miss)
828 silly packumentCache corgi:https://registry.npmjs.org/@istanbuljs%2fload-nyc-config set size:undefined disposed:false
829 silly packumentCache corgi:https://registry.npmjs.org/babel-plugin-istanbul cache-miss
830 http fetch GET 200 https://registry.npmjs.org/babel-plugin-istanbul 156ms (cache miss)
831 silly packumentCache corgi:https://registry.npmjs.org/babel-plugin-istanbul set size:undefined disposed:false
832 silly packumentCache corgi:https://registry.npmjs.org/@jest%2ftransform cache-miss
833 silly packumentCache corgi:https://registry.npmjs.org/babel-jest cache-miss
834 http fetch GET 200 https://registry.npmjs.org/@jest%2ftransform 199ms (cache miss)
835 silly packumentCache corgi:https://registry.npmjs.org/@jest%2ftransform set size:undefined disposed:false
836 http fetch GET 200 https://registry.npmjs.org/babel-jest 303ms (cache miss)
837 silly packumentCache corgi:https://registry.npmjs.org/babel-jest set size:undefined disposed:false
838 silly packumentCache corgi:https://registry.npmjs.org/@jest%2fcore cache-miss
839 silly packumentCache corgi:https://registry.npmjs.org/@jest%2freporters cache-miss
840 silly packumentCache corgi:https://registry.npmjs.org/jest-runner cache-miss
841 silly packumentCache corgi:https://registry.npmjs.org/jest-runtime cache-miss
842 silly packumentCache corgi:https://registry.npmjs.org/jest-snapshot cache-miss
843 http fetch GET 200 https://registry.npmjs.org/@jest%2fcore 247ms (cache miss)
844 silly packumentCache corgi:https://registry.npmjs.org/@jest%2fcore set size:undefined disposed:false
845 http fetch GET 200 https://registry.npmjs.org/jest-snapshot 257ms (cache miss)
846 silly packumentCache corgi:https://registry.npmjs.org/jest-snapshot set size:undefined disposed:false
847 http fetch GET 200 https://registry.npmjs.org/@jest%2freporters 275ms (cache miss)
848 silly packumentCache corgi:https://registry.npmjs.org/@jest%2freporters set size:undefined disposed:false
849 http fetch GET 200 https://registry.npmjs.org/jest-runner 344ms (cache miss)
850 silly packumentCache corgi:https://registry.npmjs.org/jest-runner set size:undefined disposed:false
851 http fetch GET 200 https://registry.npmjs.org/jest-runtime 398ms (cache miss)
852 silly packumentCache corgi:https://registry.npmjs.org/jest-runtime set size:undefined disposed:false
853 silly packumentCache corgi:https://registry.npmjs.org/jest-config cache-miss
854 http fetch GET 200 https://registry.npmjs.org/jest-config 310ms (cache miss)
855 silly packumentCache corgi:https://registry.npmjs.org/jest-config set size:undefined disposed:false
856 silly packumentCache corgi:https://registry.npmjs.org/jest cache-miss
857 silly packumentCache corgi:https://registry.npmjs.org/jest-cli cache-miss
858 http fetch GET 200 https://registry.npmjs.org/jest 330ms (cache miss)
859 silly packumentCache corgi:https://registry.npmjs.org/jest set size:undefined disposed:false
860 http fetch GET 200 https://registry.npmjs.org/jest-cli 495ms (cache miss)
861 silly packumentCache corgi:https://registry.npmjs.org/jest-cli set size:undefined disposed:false
862 silly packumentCache corgi:https://registry.npmjs.org/@jest%2fexpect cache-miss
863 silly packumentCache corgi:https://registry.npmjs.org/jest-circus cache-miss
864 silly packumentCache corgi:https://registry.npmjs.org/jest-resolve-dependencies cache-miss
865 http fetch GET 200 https://registry.npmjs.org/@jest%2fexpect 198ms (cache miss)
866 silly packumentCache corgi:https://registry.npmjs.org/@jest%2fexpect set size:undefined disposed:false
867 http fetch GET 200 https://registry.npmjs.org/jest-circus 211ms (cache miss)
868 silly packumentCache corgi:https://registry.npmjs.org/jest-circus set size:undefined disposed:false
869 http fetch GET 200 https://registry.npmjs.org/jest-resolve-dependencies 385ms (cache miss)
870 silly packumentCache corgi:https://registry.npmjs.org/jest-resolve-dependencies set size:undefined disposed:false
871 silly packumentCache corgi:https://registry.npmjs.org/create-jest cache-miss
872 http fetch GET 200 https://registry.npmjs.org/create-jest 164ms (cache miss)
873 silly packumentCache corgi:https://registry.npmjs.org/create-jest set size:undefined disposed:false
874 silly packumentCache corgi:https://registry.npmjs.org/@jest%2fglobals cache-miss
875 http fetch GET 200 https://registry.npmjs.org/@jest%2fglobals 263ms (cache miss)
876 silly packumentCache corgi:https://registry.npmjs.org/@jest%2fglobals set size:undefined disposed:false
877 silly ADD node_modules/yocto-queue
878 silly ADD node_modules/yargs-parser
879 silly ADD node_modules/yargs
880 silly ADD node_modules/yallist
881 silly ADD node_modules/y18n
882 silly ADD node_modules/write-file-atomic
883 silly ADD node_modules/wrappy
884 silly ADD node_modules/wrap-ansi
885 silly ADD node_modules/which
886 silly ADD node_modules/walker
887 silly ADD node_modules/v8-to-istanbul
888 silly ADD node_modules/update-browserslist-db
889 silly ADD node_modules/undici-types
890 silly ADD node_modules/type-fest
891 silly ADD node_modules/type-detect
892 silly ADD node_modules/to-regex-range
893 silly ADD node_modules/tmpl
894 silly ADD node_modules/test-exclude
895 silly ADD node_modules/supports-preserve-symlinks-flag
896 silly ADD node_modules/supports-color
897 silly ADD node_modules/strip-json-comments
898 silly ADD node_modules/strip-final-newline
899 silly ADD node_modules/strip-bom
900 silly ADD node_modules/strip-ansi
901 silly ADD node_modules/string-width
902 silly ADD node_modules/string-length
903 silly ADD node_modules/stack-utils
904 silly ADD node_modules/sprintf-js
905 silly ADD node_modules/source-map-support
906 silly ADD node_modules/source-map
907 silly ADD node_modules/slash
908 silly ADD node_modules/sisteransi
909 silly ADD node_modules/signal-exit
910 silly ADD node_modules/shebang-regex
911 silly ADD node_modules/shebang-command
912 silly ADD node_modules/semver
913 silly ADD node_modules/resolve.exports
914 silly ADD node_modules/resolve-from
915 silly ADD node_modules/resolve-cwd
916 silly ADD node_modules/resolve
917 silly ADD node_modules/require-directory
918 silly ADD node_modules/react-is
919 silly ADD node_modules/pure-rand
920 silly ADD node_modules/prompts
921 silly ADD node_modules/pretty-format
922 silly ADD node_modules/pretty-format/node_modules/ansi-styles
923 silly ADD node_modules/pkg-dir
924 silly ADD node_modules/pirates
925 silly ADD node_modules/picomatch
926 silly ADD node_modules/picocolors
927 silly ADD node_modules/path-parse
928 silly ADD node_modules/path-key
929 silly ADD node_modules/path-is-absolute
930 silly ADD node_modules/path-exists
931 silly ADD node_modules/parse-json
932 silly ADD node_modules/p-try
933 silly ADD node_modules/p-locate
934 silly ADD node_modules/p-locate/node_modules/p-limit
935 silly ADD node_modules/p-limit
936 silly ADD node_modules/onetime
937 silly ADD node_modules/once
938 silly ADD node_modules/npm-run-path
939 silly ADD node_modules/normalize-path
940 silly ADD node_modules/node-releases
941 silly ADD node_modules/node-int64
942 silly ADD node_modules/natural-compare
943 silly ADD node_modules/ms
944 silly ADD node_modules/minimatch
945 silly ADD node_modules/mimic-fn
946 silly ADD node_modules/micromatch
947 silly ADD node_modules/merge-stream
948 silly ADD node_modules/makeerror
949 silly ADD node_modules/make-dir
950 silly ADD node_modules/make-dir/node_modules/semver
951 silly ADD node_modules/lru-cache
952 silly ADD node_modules/locate-path
953 silly ADD node_modules/lines-and-columns
954 silly ADD node_modules/leven
955 silly ADD node_modules/kleur
956 silly ADD node_modules/json5
957 silly ADD node_modules/json-parse-even-better-errors
958 silly ADD node_modules/jsesc
959 silly ADD node_modules/js-yaml
960 silly ADD node_modules/js-tokens
961 silly ADD node_modules/jest-worker
962 silly ADD node_modules/jest-worker/node_modules/supports-color
963 silly ADD node_modules/jest-watcher
964 silly ADD node_modules/jest-validate
965 silly ADD node_modules/jest-validate/node_modules/camelcase
966 silly ADD node_modules/jest-util
967 silly ADD node_modules/jest-runtime
968 silly ADD node_modules/jest-runner
969 silly ADD node_modules/jest-resolve-dependencies
970 silly ADD node_modules/jest-resolve
971 silly ADD node_modules/jest-regex-util
972 silly ADD node_modules/jest-pnp-resolver
973 silly ADD node_modules/jest-mock
974 silly ADD node_modules/jest-message-util
975 silly ADD node_modules/jest-matcher-utils
976 silly ADD node_modules/jest-leak-detector
977 silly ADD node_modules/jest-haste-map
978 silly ADD node_modules/jest-get-type
979 silly ADD node_modules/jest-environment-node
980 silly ADD node_modules/jest-each
981 silly ADD node_modules/jest-docblock
982 silly ADD node_modules/jest-diff
983 silly ADD node_modules/jest-config
984 silly ADD node_modules/jest-cli
985 silly ADD node_modules/jest-circus
986 silly ADD node_modules/jest-changed-files
987 silly ADD node_modules/jest
988 silly ADD node_modules/istanbul-reports
989 silly ADD node_modules/istanbul-lib-source-maps
990 silly ADD node_modules/istanbul-lib-report
991 silly ADD node_modules/istanbul-lib-instrument
992 silly ADD node_modules/istanbul-lib-instrument/node_modules/semver
993 silly ADD node_modules/istanbul-lib-coverage
994 silly ADD node_modules/isexe
995 silly ADD node_modules/is-stream
996 silly ADD node_modules/is-number
997 silly ADD node_modules/is-generator-fn
998 silly ADD node_modules/is-fullwidth-code-point
999 silly ADD node_modules/is-core-module
1000 silly ADD node_modules/is-arrayish
1001 silly ADD node_modules/inherits
1002 silly ADD node_modules/inflight
1003 silly ADD node_modules/imurmurhash
1004 silly ADD node_modules/import-local
1005 silly ADD node_modules/human-signals
1006 silly ADD node_modules/html-escaper
1007 silly ADD node_modules/hasown
1008 silly ADD node_modules/has-flag
1009 silly ADD node_modules/graceful-fs
1010 silly ADD node_modules/glob
1011 silly ADD node_modules/get-stream
1012 silly ADD node_modules/get-package-type
1013 silly ADD node_modules/get-caller-file
1014 silly ADD node_modules/gensync
1015 silly ADD node_modules/function-bind
1016 silly ADD node_modules/fsevents
1017 silly ADD node_modules/fs.realpath
1018 silly ADD node_modules/find-up
1019 silly ADD node_modules/fill-range
1020 silly ADD node_modules/fb-watchman
1021 silly ADD node_modules/fast-json-stable-stringify
1022 silly ADD node_modules/expect
1023 silly ADD node_modules/exit
1024 silly ADD node_modules/execa
1025 silly ADD node_modules/esprima
1026 silly ADD node_modules/escape-string-regexp
1027 silly ADD node_modules/escalade
1028 silly ADD node_modules/es-errors
1029 silly ADD node_modules/error-ex
1030 silly ADD node_modules/emoji-regex
1031 silly ADD node_modules/emittery
1032 silly ADD node_modules/electron-to-chromium
1033 silly ADD node_modules/diff-sequences
1034 silly ADD node_modules/detect-newline
1035 silly ADD node_modules/deepmerge
1036 silly ADD node_modules/dedent
1037 silly ADD node_modules/debug
1038 silly ADD node_modules/cross-spawn
1039 silly ADD node_modules/create-jest
1040 silly ADD node_modules/convert-source-map
1041 silly ADD node_modules/concat-map
1042 silly ADD node_modules/color-name
1043 silly ADD node_modules/color-convert
1044 silly ADD node_modules/collect-v8-coverage
1045 silly ADD node_modules/co
1046 silly ADD node_modules/cliui
1047 silly ADD node_modules/cjs-module-lexer
1048 silly ADD node_modules/ci-info
1049 silly ADD node_modules/char-regex
1050 silly ADD node_modules/chalk
1051 silly ADD node_modules/caniuse-lite
1052 silly ADD node_modules/camelcase
1053 silly ADD node_modules/callsites
1054 silly ADD node_modules/buffer-from
1055 silly ADD node_modules/bser
1056 silly ADD node_modules/browserslist
1057 silly ADD node_modules/braces
1058 silly ADD node_modules/brace-expansion
1059 silly ADD node_modules/baseline-browser-mapping
1060 silly ADD node_modules/balanced-match
1061 silly ADD node_modules/babel-preset-jest
1062 silly ADD node_modules/babel-preset-current-node-syntax
1063 silly ADD node_modules/babel-plugin-jest-hoist
1064 silly ADD node_modules/babel-plugin-istanbul
1065 silly ADD node_modules/babel-plugin-istanbul/node_modules/istanbul-lib-instrument
1066 silly ADD node_modules/babel-jest
1067 silly ADD node_modules/argparse
1068 silly ADD node_modules/anymatch
1069 silly ADD node_modules/ansi-styles
1070 silly ADD node_modules/ansi-regex
1071 silly ADD node_modules/ansi-escapes
1072 silly ADD node_modules/@types/yargs-parser
1073 silly ADD node_modules/@types/yargs
1074 silly ADD node_modules/@types/stack-utils
1075 silly ADD node_modules/@types/node
1076 silly ADD node_modules/@types/istanbul-reports
1077 silly ADD node_modules/@types/istanbul-lib-report
1078 silly ADD node_modules/@types/istanbul-lib-coverage
1079 silly ADD node_modules/@types/graceful-fs
1080 silly ADD node_modules/@types/babel__traverse
1081 silly ADD node_modules/@types/babel__template
1082 silly ADD node_modules/@types/babel__generator
1083 silly ADD node_modules/@types/babel__core
1084 silly ADD node_modules/@sinonjs/fake-timers
1085 silly ADD node_modules/@sinonjs/commons
1086 silly ADD node_modules/@sinclair/typebox
1087 silly ADD node_modules/@jridgewell/trace-mapping
1088 silly ADD node_modules/@jridgewell/sourcemap-codec
1089 silly ADD node_modules/@jridgewell/resolve-uri
1090 silly ADD node_modules/@jridgewell/remapping
1091 silly ADD node_modules/@jridgewell/gen-mapping
1092 silly ADD node_modules/@jest/types
1093 silly ADD node_modules/@jest/transform
1094 silly ADD node_modules/@jest/test-sequencer
1095 silly ADD node_modules/@jest/test-result
1096 silly ADD node_modules/@jest/source-map
1097 silly ADD node_modules/@jest/schemas
1098 silly ADD node_modules/@jest/reporters
1099 silly ADD node_modules/@jest/globals
1100 silly ADD node_modules/@jest/fake-timers
1101 silly ADD node_modules/@jest/expect-utils
1102 silly ADD node_modules/@jest/expect
1103 silly ADD node_modules/@jest/environment
1104 silly ADD node_modules/@jest/core
1105 silly ADD node_modules/@jest/console
1106 silly ADD node_modules/@istanbuljs/schema
1107 silly ADD node_modules/@istanbuljs/load-nyc-config
1108 silly ADD node_modules/@bcoe/v8-coverage
1109 silly ADD node_modules/@babel/types
1110 silly ADD node_modules/@babel/traverse
1111 silly ADD node_modules/@babel/template
1112 silly ADD node_modules/@babel/plugin-syntax-typescript
1113 silly ADD node_modules/@babel/plugin-syntax-top-level-await
1114 silly ADD node_modules/@babel/plugin-syntax-private-property-in-object
1115 silly ADD node_modules/@babel/plugin-syntax-optional-chaining
1116 silly ADD node_modules/@babel/plugin-syntax-optional-catch-binding
1117 silly ADD node_modules/@babel/plugin-syntax-object-rest-spread
1118 silly ADD node_modules/@babel/plugin-syntax-numeric-separator
1119 silly ADD node_modules/@babel/plugin-syntax-nullish-coalescing-operator
1120 silly ADD node_modules/@babel/plugin-syntax-logical-assignment-operators
1121 silly ADD node_modules/@babel/plugin-syntax-jsx
1122 silly ADD node_modules/@babel/plugin-syntax-json-strings
1123 silly ADD node_modules/@babel/plugin-syntax-import-meta
1124 silly ADD node_modules/@babel/plugin-syntax-import-attributes
1125 silly ADD node_modules/@babel/plugin-syntax-class-static-block
1126 silly ADD node_modules/@babel/plugin-syntax-class-properties
1127 silly ADD node_modules/@babel/plugin-syntax-bigint
1128 silly ADD node_modules/@babel/plugin-syntax-async-generators
1129 silly ADD node_modules/@babel/parser
1130 silly ADD node_modules/@babel/helpers
1131 silly ADD node_modules/@babel/helper-validator-option
1132 silly ADD node_modules/@babel/helper-validator-identifier
1133 silly ADD node_modules/@babel/helper-string-parser
1134 silly ADD node_modules/@babel/helper-plugin-utils
1135 silly ADD node_modules/@babel/helper-module-transforms
1136 silly ADD node_modules/@babel/helper-module-imports
1137 silly ADD node_modules/@babel/helper-globals
1138 silly ADD node_modules/@babel/helper-compilation-targets
1139 silly ADD node_modules/@babel/core
1140 silly ADD node_modules/@babel/compat-data
1141 silly ADD node_modules/@babel/code-frame
1142 silly CHANGE node_modules/jest-snapshot
1143 silly CHANGE node_modules/jest-snapshot/node_modules/semver
1144 verbose cwd /Users/pavelerohovets/.quesk/work/AGENT-56-teamlead
1145 verbose os Darwin 25.5.0
1146 verbose node v22.19.0
1147 verbose npm  v10.9.3
1148 notice
1148 notice New major version of npm available! 10.9.3 -> 11.17.0
1148 notice Changelog: https://github.com/npm/cli/releases/tag/v11.17.0
1148 notice To update run: npm install -g npm@11.17.0
1148 notice  { force: true, [Symbol(proc-log.meta)]: true }
1149 verbose exit 0
1150 info ok
